-- Merging decision tree log ---
provider#com.geekorum.ttrss.providers.ArticlesProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:159:9-161:39
	android:authorities
		INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:163:9-195:20
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\fde6754e713f497761e6e898aa6d0a77\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\fde6754e713f497761e6e898aa6d0a77\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f8d4e0511f15468d939fa560917c199c\transformed\curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f8d4e0511f15468d939fa560917c199c\transformed\curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.materialkolor:material-color-utilities-android-debug:3.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e7d9c88af0d4099858fe26eb88cc2a1d\transformed\material-color-utilities-debug\AndroidManifest.xml:5:5-44
MERGED from [com.materialkolor:material-color-utilities-android-debug:3.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e7d9c88af0d4099858fe26eb88cc2a1d\transformed\material-color-utilities-debug\AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.charset:charset-android:0.0.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28620dbf68ab409d39786581bed956ff\transformed\charset-release\AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.charset:charset-android:0.0.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28620dbf68ab409d39786581bed956ff\transformed\charset-release\AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.io:io-core-android:0.0.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ee043ef1533902ccefe874c44ec5fc34\transformed\io-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.io:io-core-android:0.0.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ee043ef1533902ccefe874c44ec5fc34\transformed\io-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7815e0d795fa8236a2f691f2c94d81e5\transformed\dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7815e0d795fa8236a2f691f2c94d81e5\transformed\dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:23:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
REJECTED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:34:13-36:52
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:135:13-35
	android:exported
